,0
6840,Control:
6841,Scaffold
6842,Contact:
6843,Andrew
6844,Duff
6845,+976
6846,9
6847,509
6848,0
6849,4
6850,3
6851,5
6852,What
6853,happened:
6854,A
6855,worker
6856,(IP)
6857,was
6858,descending
6859,a
6860,scaffold
6861,ladder
6862,when
6863,he
6864,fell
6865,approximately
6866,1.7
6867,mete
6868,rs
6869,to
6870,the
6871,platform
6872,deck
6873,below.
6874,D
6875,uring
6876,the
6877,fall
6878,the
6879,IP
6880,contacted
6881,his
6882,head
6883,on
6884,the
6885,scaffold
6886,structure.
6887,The
6888,impact
6889,resulted
6890,in
6891,a
6892,small
6893,ba
6894,sal
6895,skull
6896,fracture
6897,requiring
6898,the
6899,IP
6900,to
6901,have
6902,bed
6903,rest.
6904,Factors
6905,and
6906,actions:
6907,IP
6908,had
6909,no
6910,pre
6911,-
6912,exisiting
6913,medical
6914,c
6915,onditions
6916,(otherwise
6917,fit)
6918,which
6919,may
6920,have
6921,pre
6922,-
6923,disposed
6924,the
6925,IP
6926,to
6927,faint
6928,or
6929,fall.
6930,No
6931,Action
6932,.
6933,The
6934,scaffold
6935,was
6936,"tagged,"
6937,currently
6938,inspected
6939,and
6940,built
6941,to
6942,site
6943,standards.
6944,This
6945,ensured
6946,that
6947,the
6948,IP
6949,remained
6950,within
6951,the
6952,confines
6953,of
6954,the
6955,scaffold.
6956,No
6957,Action
6958,Learnings
6959,for
6960,others:
6961,Even
6962,a
6963,small
6964,fall
6965,can
6966,result
6967,in
6968,injury.
6969,Re
6970,-
6971,inforce
6972,the
6973,importance
6974,of
6975,3
6976,points
6977,of
6978,contact
6979,when
6980,ascending
6981,and
6982,descending
6983,ladders
6984,stairways.
6985,Preliminary
6986,HSEC
6987,Incident
6988,Alert
6989,Growth
6990,&
6991,Innovation
6992,To
6993,be
6994,distributed
6995,within
6996,72
6997,hours
6998,of
6999,incident
7000,occurrence
7001,DISPLAY
7002,ON
7003,NOTICE
7004,BOARDS
7005,FOR
7006,20
7007,DAYS
7008,AFTER
7009,INCIDENT
7010,Incident:
7011,Worker
7012,Slipped
7013,From
7014,Ladder
7015,Preliminary
7016,Classification:
7017,Lost
7018,Day
7019,Injury
7020,(LTI)
7021,Operation
7022,Project
7023,OT
7024,Underground
7025,Project
7026,Location
7027,Region
7028,Central
7029,Heating
7030,Plant
7031,Date
7032,/Time
7033,2
7034,February
7035,2019
7036,Business
7037,Unit:
7038,Growth
7039,&
7040,Innovation
7041,Critical
7042,Control
7043,Fall
7044,From
7045,Height
7046,Contact:
7047,David
7048,Bayona
7049,+976
7050,9901
7051,7845
7052,What
7053,happened:
7054,A
7055,worker
7056,(IP)
7057,was
7058,descending
7059,a
7060,3m
7061,scaffold
7062,ladder
7063,when
7064,he
7065,slipped
7066,down
7067,approximately
7068,1.7
7069,meters.
7070,Sometime
7071,during
7072,the
7073,fall
7074,the
7075,I
7076,P
7077,has
7078,impacted
7079,his
7080,head
7081,on
7082,the
7083,scaffold
7084,structure.
7085,There
7086,IP
7087,was
7088,referred
7089,to
7090,UB
7091,for
7092,a
7093,CT
7094,scan
7095,with
7096,the
7097,results
7098,showing
7099,small
7100,basal
7101,s
7102,kull
7103,fracture.
7104,The
7105,IP
7106,is
7107,"alert,"
7108,conscious
7109,and
7110,under
7111,observation
7112,bed
7113,rest.
7114,Immediate
7115,Actions
7116,IP
7117,transported
7118,to
7119,Ulaanbaatar
7120,for
7121,scans
7122,and
7123,further
7124,care.
7125,The
7126,Scene
7127,was
7128,secured.
7129,Investigation
7130,commenced.
7131,Preliminary
7132,Finding
7133,The
7134,scaffold
7135,was
7136,inspected
7137,and
7138,confirmed
7139,to
7140,be
7141,compliant
7142,to
7143,design
7144,with
7145,no
7146,obstructions.
7147,Final
7148,HSEC
7149,Incident
7150,Alert
7151,Growth
7152,&
7153,Innovation
7154,To
7155,be
7156,distributed
7157,within
7158,28
7159,days
7160,of
7161,incident
7162,occurrence
7163,DISPLAY
7164,ON
7165,NOTICE
7166,BOARDS
7167,FOR
7168,20
7169,DAYS
7170,AFTER
7171,INCIDENT
7172,Incident:
7173,Felt
7174,Blanket
7175,Fire
7176,at
7177,CHP
7178,Final
7179,Classification:
7180,Significant
7181,Incident
7182,(SI)
7183,Operation
7184,Project:
7185,OT
7186,Underground
7187,Project
7188,Location
7189,Region
7190,Central
7191,Heating
7192,Plant
7193,Expansion
7194,Date
7195,Time:
7196,13
7197,February
7198,2019
7199,Business
7200,Unit:
7201,Growth
7202,&
7203,Innovation
7204,Critical
7205,Control:
7206,N/A
7207,Contact:
7208,Andrew
7209,Duff
7210,+976
7211,9
7212,509
7213,0
7214,4
7215,3
7216,5
7217,What
7218,happened:
7219,F
7220,elt
7221,insulation
7222,b
7223,lanket
7224,and
7225,vent
7226,ducting
7227,from
7228,a
7229,forced
7230,air
7231,heater
7232,caug
7233,ht
7234,fire
7235,and
7236,caused
7237,smoke
7238,to
7239,enter
7240,the
7241,CHP
7242,building
7243,.
7244,The
7245,blanket
7246,was
7247,ignited
7248,by
7249,uncontrolled
7250,sparks/slag
7251,from
7252,overhead
7253,hot
7254,work
7255,o
7256,n
7257,the
7258,adjacent
7259,building.
7260,The
7261,CHP
7262,building
7263,was
7264,evacuated
7265,and
7266,all
7267,personnel
7268,safely
7269,accounted
7270,for.
7271,Factors
7272,and
7273,actions:
7274,Hot
7275,work
7276,controls
7277,were
7278,inadequate
7279,welding
7280,took
7281,place
7282,above
7283,combustible
7284,material
7285,without
7286,additional
7287,fire
7288,watch
7289,in
7290,place
7291,.
7292,Improve
7293,assurance
7294,and
7295,education
7296,around
7297,hot
7298,work
7299,controls
7300,in
7301,the
7302,field.
7303,F
7304,elt
7305,blanket
7306,material
7307,is
7308,common
7309,across
7310,site
7311,and
7312,used
7313,for
7314,multiple
7315,purposes
7316,(
7317,"insulation,"
7318,wind
7319,p
7320,"rotection,"
7321,dropped
7322,object
7323,protection
7324,)
7325,.
7326,The
7327,material
7328,is
7329,combustible.
7330,remov
7331,e
7332,combustible
7333,felt
7334,material
7335,from
7336,site.
7337,Learnings
7338,for
7339,others:
7340,Hot
7341,work
7342,controls
7343,must
7344,be
7345,in
7346,place
7347,and
7348,verified
7349,in
7350,the
7351,field
7352,for
7353,effectiveness.
7354,Fire
7355,-
7356,watch(ers)
7357,must
7358,be
7359,dedicated
7360,to
7361,the
7362,task
7363,and
7364,positioned
7365,appropriately.
7366,Preliminary
7367,HSEC
7368,Incident
7369,Alert
7370,Growth
7371,&
7372,Innovation
7373,To
7374,be
7375,distributed
7376,within
7377,72
7378,hours
7379,of
7380,incident
7381,occurrence
7382,DISPLAY
7383,ON
7384,NOTICE
7385,BOARDS
7386,FOR
7387,20
7388,DAYS
7389,AFTER
7390,INCIDENT
7391,Incident:
7392,Insulation
7393,blanket
7394,caught
7395,fire
7396,at
7397,CHP
7398,Preliminary
7399,Classification:
7400,Significant
7401,Incident
7402,(SI)
7403,Operation
7404,Project
7405,OT
7406,Underground
7407,Project
7408,Location
7409,Region
7410,Central
7411,Heating
7412,Plant
7413,(CHP)
7414,Date
7415,Time
7416,13
7417,February
7418,2019
7419,Business
7420,Unit:
7421,Growth
7422,&
7423,Innovation
7424,Critical
7425,Control
7426,N/A
7427,Contact:
7428,David
7429,Bayona
7430,+976
7431,9901
7432,7845
7433,What
7434,happened:
7435,Vent
7436,ducting
7437,and
7438,felt
7439,insulation
7440,blanket
7441,from
7442,a
7443,maxi
7444,heater
7445,has
7446,caught
7447,fire
7448,and
7449,caused
7450,smoke
7451,to
7452,fill
7453,the
7454,CHP
7455,building
7456,.
7457,It
7458,appears
7459,hot
7460,work
7461,above
7462,has
7463,ignited
7464,the
7465,insulation
7466,blanket.
7467,All
7468,workers
7469,were
7470,evacuated
7471,and
7472,there
7473,were
7474,no
7475,injuries.
7476,Immediate
7477,Actions
7478,Remove
7479,felt
7480,insulation
7481,blankets
7482,from
7483,areas
7484,where
7485,hot
7486,works
7487,are
7488,conducted
7489,.
7490,Fire
7491,watches
7492,need
7493,to
7494,be
7495,present
7496,and
7497,to
7498,stay
7499,in
7500,the
7501,area
7502,for
7503,30
7504,minutes
7505,after
7506,hot
7507,work
7508,ends
7509,.
7510,Ensure
7511,fire
7512,extinguishers
7513,are
7514,inspected
7515,and
7516,readily
7517,available
7518,to
7519,the
7520,fire
7521,watc
7522,h
7523,.
7524,Review
7525,all
7526,maxi
7527,-
7528,heaters
7529,and
7530,their
7531,configurations.
7532,Pay
7533,special
7534,attention
7535,to
7536,proximity
7537,of
7538,hot
7539,works
7540,or
7541,other
7542,sources
7543,of
7544,"flame,"
7545,heat
7546,or
7547,combustible
7548,materials.
7549,Re
7550,-
7551,enforce
7552,effective
7553,pre
7554,-
7555,shift
7556,inspections
7557,are
7558,being
7559,conducted
7560,on
7561,maxi
7562,heaters.
7563,Preliminary
7564,Finding
7565,The
7566,insulation
7567,blanket
7568,is
7569,combustible
7570,and
7571,creates
7572,a
7573,large
7574,amount
7575,of
7576,smoke
7577,when
7578,ignited.
7579,The
7580,Fire
7581,watch
7582,was
7583,not
7584,in
7585,a
7586,position
7587,that
7588,considered
7589,potential
7590,wind
7591,blown
7592,sparks
7593,slag
7594,Final
7595,HSEC
7596,Incident
7597,Alert
7598,Growth
7599,&
7600,Innovation
7601,To
7602,be
7603,distributed
7604,within
7605,28
7606,days
7607,of
7608,incident
7609,occurrence
7610,DISPLAY
7611,ON
7612,NOTICE
7613,BOARDS
7614,FOR
7615,20
7616,DAYS
7617,AFTER
7618,INCIDENT
7619,Incident:
7620,Laceration
7621,to
7622,C
7623,hin
7624,Final
7625,Classification:
7626,Medical
7627,Treatment
7628,Injury
7629,(MTI)
7630,Operation
7631,Project:
7632,OT
7633,Underground
7634,Project
7635,Location
7636,Region
7637,Shaft
7638,#2
7639,Mine
7640,Dry
7641,Date
7642,Time:
7643,27
7644,February
7645,2019
7646,Business
7647,Unit:
7648,Growth
7649,&
7650,Innovation
7651,Critical
7652,Control:
7653,N/A
7654,Contact:
7655,Andrew
7656,Duff
7657,+976
7658,9
7659,509
7660,0
7661,4
7662,3
7663,5
7664,What
7665,happened:
7666,Two
7667,workers
7668,were
7669,carrying
7670,duct
7671,work
7672,in
7673,the
7674,Shaft
7675,#2
7676,Mine
7677,Dry
7678,building.
7679,Injured
7680,person
7681,(IP)
7682,tripped
7683,on
7684,a
7685,small
7686,piece
7687,of
7688,duct
7689,in
7690,his
7691,travel
7692,"path,"
7693,causing
7694,him
7695,to
7696,lacerate
7697,his
7698,chin
7699,on
7700,the
7701,ductwork.
7702,The
7703,IP
7704,received
7705,medical
7706,treatment
7707,in
7708,the
7709,form
7710,of
7711,sutures.
7712,Factors
7713,and
7714,actions:
7715,Work
7716,area
7717,set
7718,-
7719,up
7720,hazards
7721,not
7722,identifie
7723,d
7724,before
7725,work
7726,commenced.
7727,Segregat
7728,ion
7729,of
7730,v
7731,entilation
7732,duct
7733,material
7734,by
7735,size.
7736,adequate
7737,.
7738,The
7739,remaining
7740,ducts
7741,were
7742,transfered
7743,using
7744,a
7745,trolley
7746,cart.
7747,Learnings
7748,for
7749,others:
7750,Setting
7751,up
7752,your
7753,work
7754,area
7755,properly
7756,as
7757,part
7758,of
7759,the
7760,task
7761,planning
7762,and
7763,risk
7764,assessment
7765,is
7766,important
7767,for
7768,the
7769,safe
7770,execution
7771,of
7772,the
7773,task.
7774,Tripped
7775,on
7776,this
7777,small
7778,duct
7779,-
7780,","
7781,-
7782,.
7783,-
7784,-
7785,-
7786,.
7787,.
7788,Copper
7789,&
7790,Diamonds
7791,HSE
7792,Alert
7793,Preliminary
7794,DISPLAY
7795,ON
7796,NOTICE
7797,BOARDS
7798,FOR
7799,20
7800,DAYS
7801,AFTER
7802,INCIDENT
7803,(LTI):
7804,2019
7805,(801)
7806,209
7807,-6918
7808,INSERT
7809,CRITICAL
7810,RISK
7811,ICON
7812,for
7813,PFI
7814,only
7815,-
7816,#1-
7817,Oyu
7818,Tolgoi
7819,Operations
7820,7
7821,March
7822,2019
7823,N/A
7824,#1-
7825,-
7826,-
7827,Final
7828,HSEC
7829,Incident
7830,Alert
7831,Growth
7832,&
7833,Innovation
7834,To
7835,be
7836,distributed
7837,within
7838,28
7839,days
7840,of
7841,incident
7842,occurrence
7843,DISPLAY
7844,ON
7845,NOTICE
7846,BOARDS
7847,FOR
7848,20
7849,DAYS
7850,AFTER
7851,INCIDENT
7852,Incident:
7853,Auxiliary
7854,Conveyance
7855,Contacted
7856,Collar
7857,Door
7858,Final
7859,Classification:
7860,Significant
7861,Incident
7862,(SI)
7863,Operation
7864,Project:
7865,OT
7866,Underground
7867,Project
7868,Location
7869,Region
7870,Shaft
7871,2
7872,Date
7873,Time:
7874,8
7875,March
7876,2019
7877,Business
7878,Unit:
7879,Growth
7880,&
7881,Innovation
7882,Critical
7883,Control:
7884,Engineered
7885,Hoisting
7886,System
7887,Contact:
7888,Donna
7889,Rathbone
7890,+
7891,976
7892,9509
7893,0251
7894,What
7895,happened:
7896,While
7897,ascending
7898,within
7899,the
7900,Shaft
7901,2
7902,"barrel,"
7903,the
7904,auxiliary
7905,hoist
7906,conveyance
7907,(cage)
7908,came
7909,into
7910,contact
7911,with
7912,the
7913,collar
7914,door.
7915,Damage
7916,was
7917,sustained
7918,to
7919,the
7920,handrail
7921,on
7922,the
7923,conveyance
7924,and
7925,to
7926,the
7927,hydraulic
7928,cylinders
7929,on
7930,the
7931,collar
7932,door.
7933,No
7934,persons
7935,were
7936,in
7937,the
7938,conveyance
7939,or
7940,in
7941,the
7942,shaft
7943,below
7944,at
7945,the
7946,time
7947,of
7948,impact.
7949,Investigation
7950,findings
7951,and
7952,actions:
7953,Incorrect
7954,PLC
7955,parameter
7956,Engineering
7957,Action:
7958,Confirm
7959,and
7960,correct
7961,PLC
7962,parameters
7963,for
7964,the
7965,auxiliary
7966,hoist
7967,.
7968,R
7969,e
7970,dundant
7971,safety
7972,system
7973,deemed
7974,inadequate
7975,Engineering
7976,Action:
7977,Install
7978,redundant
7979,safety
7980,hardware
7981,and
7982,PLC
7983,software.
7984,C
7985,ommissioning
7986,documentation
7987,incomplete
7988,Administrative
7989,Action:
7990,Re
7991,-
7992,commission
7993,the
7994,hoisting
7995,system
7996,as
7997,identified
7998,in
7999,the
8000,gap
8001,analysis
8002,conducted
8003,by
8004,the
8005,OEM
8006,and
8007,SME
8008,s
8009,.
8010,Critical
8011,learnings:
8012,Field
8013,verification
8014,of
8015,calculated
8016,parameters
8017,are
8018,essential
8019,to
8020,ensure
8021,they
8022,meet
8023,the
8024,basis
8025,of
8026,design
8027,and
8028,regulatory
8029,requirements.
8030,All
8031,subsystems
8032,need
8033,a
8034,fully
8035,integrated
8036,system
8037,commissioning
8038,procedure
8039,in
8040,accordance
8041,with
8042,the
8043,design
8044,specifications.
8045,When
8046,there
8047,are
8048,mul
8049,tiple
8050,interfacing
8051,operating
8052,"systems,"
8053,a
8054,risk
8055,analysis
8056,and
8057,MOC
8058,process
8059,needs
8060,to
8061,be
8062,conducted
8063,to
8064,consider
8065,all
8066,device
8067,s
8068,and
8069,inputs.
8070,-
8071,2
8072,0
8073,0
8074,8
8075,-
8076,.
8077,","
8078,.
8079,-
8080,","
8081,-
8082,OT
8083,-
8084,-
8085,(NaHS)
8086,-
8087,-
8088,-
8089,08:48
8090,AM
8091,-887-
8092,(NaHS)
8093,-
8094,.
8095,-
8096,40%
8097,-
8098,NaHS
8099,-
8100,.
8101,(H2S
8102,)
8103,-)-
8104,.
8105,;
8106,;
8107,-
8108,-
8109,;
8110,;
8111,;
8112,.
8113,Final
8114,HSEC
8115,Incident
8116,Alert
8117,Growth
8118,&
8119,Innovation
8120,To
8121,be
8122,distributed
8123,within
8124,72
8125,hours
8126,of
8127,incident
8128,occurrence
8129,DISPLAY
8130,ON
8131,NOTICE
8132,BOARDS
8133,FOR
8134,20
8135,DAYS
8136,AFTER
8137,INCIDENT
8138,Incident:
8139,Worker
8140,slipped
8141,descending
8142,stairs
8143,fractured
8144,wrist
8145,Preliminary
8146,Classification:
8147,Lost
8148,Day
8149,Injury
8150,(LTI)
8151,Operation
8152,Project
8153,OT
8154,Underground
8155,Project
8156,Location
8157,Region
8158,Shaft
8159,2
8160,Date
8161,/Time
8162,30
8163,March
8164,2019
8165,Business
8166,Unit:
8167,Growth
8168,&
8169,Innovation
8170,Critical
8171,Control
8172,N/A
8173,Contact:
8174,Andrew
8175,Duff
8176,+976
8177,9509
8178,0435
8179,What
8180,happened:
8181,A
8182,worker
8183,(IP)
8184,was
8185,accessing
8186,a
8187,flight
8188,of
8189,stairs
8190,from
8191,a
8192,landing
8193,when
8194,he
8195,over
8196,stepped
8197,the
8198,top
8199,stair
8200,causing
8201,him
8202,to
8203,stumble
8204,backwards.
8205,The
8206,IP
8207,put
8208,out
8209,his
8210,left
8211,arm
8212,behind
8213,to
8214,brace
8215,his
8216,"fall,"
8217,which
8218,caused
8219,a
8220,closed
8221,fracture
8222,to
8223,his
8224,left
8225,wrist.
8226,The
8227,IP
8228,was
8229,referred
8230,off
8231,site
8232,and
8233,underwent
8234,surgery
8235,to
8236,repair
8237,the
8238,fracture.
8239,Immediate
8240,a
8241,ctions
8242,"Factors,"
8243,including
8244,"stairs,"
8245,"handrails,"
8246,"lighting,"
8247,PPE
8248,are
8249,all
8250,within
8251,tolerance.
8252,IP
8253,was
8254,not
8255,paying
8256,attention
8257,and
8258,miss
8259,stepped
8260,Admin
8261,use
8262,this
8263,event
8264,as
8265,an
8266,example
8267,to
8268,re
8269,-
8270,inforce
8271,the
8272,impor
8273,tance
8274,of
8275,eyes
8276,on
8277,path
8278,3
8279,points
8280,of
8281,contact
8282,as
8283,a
8284,control
8285,when
8286,when
8287,moving
8288,about.
8289,Fatigue
8290,may
8291,have
8292,been
8293,a
8294,contributing
8295,"factor,"
8296,fatigue
8297,day
8298,was
8299,not
8300,taken
8301,due
8302,to
8303,a
8304,shortage
8305,of
8306,competent
8307,EWP
8308,operators:
8309,-
8310,Substitution
8311,Train
8312,additional
8313,EWP
8314,operators.
8315,-
8316,Admin
8317,Increase
8318,assurance
8319,and
8320,compliance
8321,for
8322,the
8323,implementation
8324,of
8325,fatigue
8326,management
8327,controls
8328,.
8329,Final
8330,HSEC
8331,Incident
8332,Alert
8333,Growth
8334,&
8335,Innovation
8336,To
8337,be
8338,distributed
8339,within
8340,28
8341,days
8342,of
8343,incident
8344,occurrence
8345,DISPLAY
8346,ON
8347,NOTICE
8348,BOARDS
8349,FOR
8350,20
8351,DAYS
8352,AFTER
8353,INCIDENT
8354,Incident:
8355,Right
8356,Ring
8357,Finger
8358,tip
8359,Avulsion
8360,Final
8361,Classification:
8362,Medical
8363,Treatment
8364,Injury
8365,(MTI)
8366,Operation
8367,Project:
8368,OT
8369,Underground
8370,Project
8371,Location
8372,Region
8373,Shaft
8374,2
8375,Collar
8376,House
8377,Date
8378,Time:
8379,1
8380,April
8381,2019
8382,Business
8383,Unit:
8384,Growth
8385,&
8386,Innovation
8387,Critical
8388,Control:
8389,N/A
8390,Contact:
8391,Andrew
8392,Duff
8393,+976
8394,9509
8395,0435
8396,What
8397,happened:
8398,Four
8399,workers
8400,were
8401,manually
8402,relocati
8403,ng
8404,a
8405,conveyor
8406,impact
8407,bed
8408,frame
8409,o
8410,nto
8411,timber
8412,dunnage
8413,in
8414,preparation
8415,for
8416,painting.
8417,When
8418,placing
8419,the
8420,frame
8421,in
8422,place
8423,one
8424,worker
8425,(IP)
8426,has
8427,placed
8428,his
8429,finger
8430,in
8431,the
8432,line
8433,of
8434,fire
8435,between
8436,the
8437,frame
8438,and
8439,the
8440,top
8441,of
8442,his
8443,boot.
8444,The
8445,IPs
8446,finger
8447,was
8448,lacerated
8449,requiring
8450,sutures.
8451,Inv
8452,estigation
8453,findings
8454,and
8455,actions
8456,The
8457,impact
8458,bed
8459,was
8460,installed
8461,out
8462,of
8463,sequence
8464,and
8465,needed
8466,to
8467,be
8468,remove
8469,d
8470,to
8471,be
8472,re
8473,-
8474,painted
8475,admin
8476,ensure
8477,correct
8478,planning
8479,and
8480,preparation
8481,of
8482,material
8483,and
8484,equipment
8485,to
8486,prevent
8487,re
8488,-
8489,work.
8490,The
8491,impact
8492,bed
8493,was
8494,being
8495,moved
8496,manually
8497,elimination
8498,use
8499,mechanical
8500,lifting
8501,methods
8502,to
8503,eliminate
8504,manual
8505,handling
8506,.
8507,Preliminary
8508,HSEC
8509,Incident
8510,Alert
8511,Growth
8512,&
8513,Innovation
8514,To
8515,be
8516,distributed
8517,within
8518,72
8519,hours
8520,of
8521,incident
8522,occurrence
8523,DISPLAY
8524,ON
8525,NOTICE
8526,BOARDS
8527,FOR
8528,20
8529,DAYS
8530,AFTER
8531,INCIDENT
8532,Incident:
8533,Finger
8534,injury
8535,laceration
8536,during
8537,manual
8538,handling
8539,Preliminary
8540,Classification:
8541,Medical
8542,Treatment
8543,Injury
8544,(MTI)
8545,Operation
8546,Project
8547,OT
8548,Underground
8549,Project
8550,Location
8551,Region
8552,Shaft
8553,2
8554,Collar
8555,House
8556,Date
8557,/Time
8558,1
8559,April
8560,2019
8561,Business
8562,Unit:
8563,Growth
8564,&
8565,Innovation
8566,Critical
8567,Control
8568,N/A
8569,Contact:
8570,Andrew
8571,Duff
8572,+976
8573,9509
8574,0435
8575,What
8576,happened:
8577,Four
8578,workers
8579,were
8580,manually
8581,relocating
8582,a
8583,conveyor
8584,impact
8585,bed
8586,frame
8587,onto
8588,onto
8589,timber
8590,dunnage
8591,in
8592,preparation
8593,for
8594,painting.
8595,When
8596,placing
8597,the
8598,frame
8599,in
8600,place
8601,one
8602,worker
8603,(IP)
8604,has
8605,placed
8606,his
8607,finger
8608,in
8609,the
8610,line
8611,of
8612,fire
8613,between
8614,the
8615,frame
8616,and
8617,the
8618,top
8619,of
8620,his
8621,boot.
8622,The
8623,IPs
8624,finger
8625,was
8626,lacera
8627,ted
8628,requiring
8629,sutures
8630,to
8631,treat.
8632,Immediate
8633,a
8634,ctions
8635,Investigation
8636,commenced;
8637,Re
8638,-
8639,infoce
8640,the
8641,use
8642,of
8643,mechanical
8644,aids
8645,rather
8646,than
8647,manual
8648,handling.
8649,Final
8650,HSEC
8651,Incident
8652,Alert
8653,Growth
8654,&
8655,Innovation
8656,To
8657,be
8658,distributed
8659,within
8660,28
8661,days
8662,of
8663,incident
8664,occurrence
8665,DISPLAY
8666,ON
8667,NOTICE
8668,BOARDS
8669,FOR
8670,20
8671,DAYS
8672,AFTER
8673,INCIDENT
8674,Incident:
8675,Dropped
8676,Scaffold
8677,Tube
8678,Final
8679,Classification:
8680,Significant
8681,Incident
8682,(SI)
8683,Operation
8684,Project:
8685,OT
8686,Underground
8687,Project
8688,Location
8689,Region
8690,Central
8691,Heating
8692,Plant
8693,Date
8694,Time:
8695,4
8696,April
8697,2019
8698,Business
8699,Unit:
8700,Growth
8701,&
8702,Innovation
8703,Critical
8704,Control:
8705,Work
8706,Area
8707,Management
8708,Contact:
8709,Andrew
8710,Duff
8711,+976
8712,9509
8713,0435
8714,Wh
8715,at
8716,happened:
8717,A
8718,scaffold
8719,tube
8720,fell
8721,18m
8722,to
8723,grade.
8724,The
8725,tube
8726,was
8727,placed
8728,across
8729,handrail
8730,during
8731,scaffold
8732,dismantling
8733,work
8734,at
8735,the
8736,CHP.
8737,Th
8738,e
8739,tube
8740,landed
8741,in
8742,an
8743,unoccupied
8744,area
8745,.
8746,Inv
8747,estigation
8748,findings
8749,and
8750,actions
8751,The
8752,SWP
8753,did
8754,not
8755,address
8756,correct
8757,manual
8758,handling
8759,at
8760,heights
8761,admin
8762,istration
8763,SWP
8764,updated.
8765,The
8766,tube
8767,dropped
8768,into
8769,the
8770,lift
8771,well
8772,area
8773,which
8774,did
8775,not
8776,have
8777,netting
8778,installed
8779,engineering
8780,install
8781,hard
8782,barricades
8783,around
8784,the
8785,lift
8786,well
8787,drop
8788,zone.
8789,Preliminary
8790,HSEC
8791,Incident
8792,Alert
8793,Growth
8794,&
8795,Innovation
8796,To
8797,be
8798,distributed
8799,within
8800,72
8801,hours
8802,of
8803,incident
8804,occurrence
8805,DISPLAY
8806,ON
8807,NOTICE
8808,BOARDS
8809,FOR
8810,20
8811,DAYS
8812,AFTER
8813,INCIDENT
8814,Incident:
8815,Dropped
8816,Scaffold
8817,Tube
8818,Preliminary
8819,Classification:
8820,Significant
8821,Incident
8822,(SI)
8823,Operation
8824,Project
8825,OT
8826,Underground
8827,Project
8828,Location
8829,Region
8830,Central
8831,Heating
8832,Plant
8833,Date
8834,Time
8835,4
8836,April
8837,2019
8838,Business
8839,Unit:
8840,Growth
8841,&
8842,Innovation
8843,Critical
8844,Control
8845,Work
8846,Area
8847,Management
8848,Contact:
8849,Andrew
8850,Duff
8851,+976
8852,9509
8853,0435
8854,What
8855,happened:
8856,A
8857,scaffold
8858,worker
8859,placed
8860,a
8861,3
8862,-
8863,"meter,"
8864,9.7
8865,-
8866,kilogram
8867,scaffold
8868,tube
8869,across
8870,a
8871,handrail
8872,and
8873,it
8874,rolled
8875,"off,"
8876,falling
8877,18
8878,-
8879,meters
8880,to
8881,grade.
8882,The
8883,tube
8884,landed
8885,in
8886,an
8887,"unoccupied,"
8888,unprotected
8889,area.
8890,Immediate
8891,a
8892,ctions
8893,A
8894,safety
8895,pause
8896,occurred
8897,with
8898,all
8899,scaffolders
8900,within
8901,the
8902,wo
8903,rk
8904,area
8905,with
8906,a
8907,focus
8908,on
8909,material
8910,handling;
8911,Workplace
8912,inspection
8913,audit
8914,form
8915,to
8916,be
8917,modified
8918,to
8919,increase
8920,focus
8921,on
8922,critical
8923,control
8924,identification
8925,and
8926,implementation;
8927,Evaluation
8928,of
8929,material
8930,management
8931,and
8932,storage
8933,in
8934,elevated
8935,work
8936,areas
8937,.
8938,Final
8939,HSEC
8940,Incident
8941,Alert
8942,Growth
8943,&
8944,Innovation
8945,To
8946,be
8947,distributed
8948,within
8949,28
8950,days
8951,of
8952,incident
8953,occurrence
8954,DISPLAY
8955,ON
8956,NOTICE
8957,BOARDS
8958,FOR
8959,20
8960,DAYS
8961,AFTER
8962,INCIDENT
8963,Incident:
8964,Finger
8965,Laceration
8966,Closing
8967,Window
8968,Final
8969,Classification:
8970,Medical
8971,Treatment
8972,Injury
8973,(MTI)
8974,Operation
8975,Project:
8976,OT
8977,Underground
8978,Project
8979,Location
8980,Region
8981,Central
8982,Heating
8983,Plant
8984,Date/Time:
8985,14
8986,April
8987,2019
8988,Business
8989,Unit:
8990,Growth
8991,&
8992,Innovation
8993,Critical
8994,Control:
8995,N/A
8996,Contact:
8997,Andrew
8998,Duff
8999,+976
9000,9509
9001,0435
9002,What
9003,happened:
9004,One
9005,of
9006,our
9007,team
9008,members
9009,had
9010,their
9011,right
9012,index
9013,finger
9014,in
9015,the
9016,line
9017,of
9018,fire
9019,when
9020,they
9021,closed
9022,the
9023,office
9024,sliding
9025,window
9026,in
9027,the
9028,CH
9029,P
9030,control
9031,room.
9032,This
9033,resulted
9034,in
9035,a
9036,l
9037,aceration
9038,and
9039,hairline
9040,fracture
9041,requiring
9042,medical
9043,treatment.
9044,Inv
9045,estigation
9046,findings
9047,and
9048,actions
9049,Situational
9050,awareness
9051,Œ
9052,Identify
9053,and
9054,control
9055,line
9056,of
9057,fire
9058,hazards
9059,in
9060,our
9061,workplace.
9062,Critical
9063,learnings:
9064,Understand
9065,the
9066,line
9067,of
9068,fire
9069,risks
9070,in
9071,your
9072,w
9073,orkplace
9074,Œ
9075,even
9076,the
9077,office
9078,envi
9079,ronment
9080,can
9081,be
9082,hazardous.
9083,-
9084,2019.04.22
9085,","
9086,10:30
9087,99097859
9088,-
9089,","
9090,Final
9091,HSEC
